date,actual,RW,RW_drift,AR1,"ARIMA(1,0,1)",OLS_lag2,OLS_lagAll,Ridge,RandomForest
2021-11,0.388147604668454,0.0,0.1915807075195911,0.14141580985804705,0.09727216690658971,-0.09079479079156921,0.2708183583817483,0.20517956837708962,-0.2775477842870844
2021-12,-1.1119385873822552,0.0,0.1936718447233024,0.1800602047353689,0.12909234027081887,0.29470510300411773,0.9708622277629448,0.8567702417606383,1.3869264812286501
2022-01,0.3826535281367782,0.0,0.1799285770169281,0.28170195896376493,0.28771637967812885,-0.07604154120704981,0.2683807294055618,0.21611922395864655,-0.24408486769641138
2022-02,0.9602314303442938,0.0,0.1820402952577599,0.1676483430662421,0.22062007434530195,-0.05625298072120492,0.21442620645974486,0.19651279396574622,0.04046399746239108
2022-03,0.587183340873132,0.0,0.19006288427927054,0.13152718564057625,0.13072949768667536,-0.17691043937574194,-0.2326728323395082,-0.2228741751832608,-0.5840909220497248
2022-04,0.8491780362567702,0.0,0.19411513383635076,0.16539022949266766,0.12458974627199218,-0.12632909073886797,0.09547421635436404,0.08956598186712933,-0.30967690172136153
2022-05,1.5642559496599873,0.0,0.20073193083049642,0.15317202935613572,0.09896533358768334,0.3502287495777917,0.3707143016087002,0.3844829316062851,-0.09547693736512695
2022-06,1.7049132714467063,0.0,0.21436717101879132,0.11890721756071089,0.029855383346998887,-0.22723267825243526,0.9514370757185515,0.795439557378536,0.13149516416282697
2022-07,0.3744917999107144,0.0,0.22912505320124593,0.13716260556954551,0.01294137276456489,0.1714313705863247,0.7779063155328008,0.7196319909049992,0.2814915980855077
2022-08,0.2409141787456548,0.0,0.2305502173846721,0.22263775869023475,0.11603442897823019,0.2468013690399456,1.3208136305033094,1.1986943731456157,0.988586734659672
2022-09,2.349233209419665,0.0,0.2306508383687593,0.2310082700028543,0.1770689628850292,0.42686509514230614,1.1494015834728173,1.121426977855287,0.8014846541073808
2022-10,1.750080307892521,0.0,0.25102182270578727,0.12269483231315262,0.055793086192196584,0.3412855403101228,1.2489209016393659,1.1716870508604875,0.1663049610445492
2022-11,-1.6519094840170112,0.0,0.26529857018375613,0.1943943764142611,0.09102039927826938,0.08762512406317771,1.0863605642418948,0.9680706986782396,0.7945058701582864
2022-12,1.5914938224403483,0.0,0.24721170174789983,0.3599246281856737,0.3188170063537692,0.06583918215928913,0.20013139488205245,0.19846994238317453,0.331539607922909
2023-01,-0.9853182009690542,0.0,0.25977508605343674,0.17031784850411738,0.17536963594620653,-0.0705389994708405,0.31637306206836846,0.316481646151868,-0.040698060099429216
2023-02,0.90672323304668,0.0,0.2482464445069322,0.3403943547701568,0.3356115680653982,-0.007151818468321414,-0.07471036688833377,-0.05135627534756554,0.3072063504286919
2023-03,-0.5914395245016024,0.0,0.2542875159614253,0.20552485950545255,0.22747165411295506,0.3445165703426148,0.5102551675484261,0.5491614118358377,0.6446344952705998
2023-04,-0.426790880434158,0.0,0.2465990883208523,0.31349863760204877,0.3225041383746877,0.14202621080003916,-0.08119379825580153,-0.030880275711029553,0.5725829749741677
2023-05,1.087759874627281,0.0,0.24053251202576215,0.2923966107730448,0.3370877125501617,0.2992214914725515,-0.04941748029531556,0.03200055995042722,0.4018738061543302
2023-06,-0.8345140757318958,0.0,0.24809704204899,0.18367793390000867,0.2052321062992337,0.41233916716718527,0.47433530353560727,0.5405049187867659,0.5282010284363996
2023-07,0.2602655981988278,0.0,0.2385164126880972,0.32687580888699697,0.3339240216169007,0.31315408872920475,0.4884232958056005,0.524661273301824,0.4423476569860809
2023-08,0.6437296373405843,0.0,0.2387071950171387,0.23814473699363212,0.27476302951383397,0.1684607887699452,-0.23328911139313702,-0.10137763693438082,0.2879827916073026
2023-09,0.3075533858003965,0.0,0.24222912929821214,0.21085463369931864,0.2174628296251695,0.4014534421452689,0.21448704240395955,0.29333736288699197,0.565905942668397
2023-10,0.2585767699502028,0.0,0.24279226944047233,0.23872228601857762,0.22939296864690908,0.33500971827409015,0.26215947217740165,0.3241596461187235,0.60919583552024
2023-11,0.1680168412056204,0.0,0.24292717970123925,0.24281584091229927,0.23881231187554292,0.28298019424229937,-0.09443194609225491,-0.030295282028988346,0.41085434489827943
2023-12,-0.2220822616798123,0.0,0.24229234632415775,0.2494370093748113,0.2508857944980361,-0.02001455812475672,0.17224735381286305,0.17292379220078954,0.4904816544287934
2024-01,-0.2030662732120269,0.0,0.2383900386938723,0.27665384452508135,0.2912717361003259,0.2951761277271102,0.1771444977578458,0.2345906467619486,0.48068972046745984
2024-02,-0.1535356271602062,0.0,0.23471123609465647,0.2707469027249951,0.30145120939611014,0.41211314113454034,-0.046165267684632916,0.041091531610229215,0.5435983394429481
2024-03,0.5891158980402267,0.0,0.23150258433221957,0.2630321779549274,0.29746418782516637,0.365441707011414,-0.055145882318621275,0.032971044460781446,0.3790988573248834
2024-04,0.0389595059828273,0.0,0.23443384100195733,0.2072468896399895,0.22630509593229992,0.2497560185930694,-1.0554206324825839,-0.833698329881834,0.16434001694927355
2024-05,0.0345114358505149,0.0,0.23284461876602947,0.2493882275941318,0.25168776301784235,0.3474724161207266,-0.25764848864589296,-0.14038776950378778,0.2916752189443537
2024-06,-0.0883394930762726,0.0,0.231245157613485,0.24797124401034384,0.2605676254145504,0.11939626157067829,0.03006866395842267,0.03462134202785744,0.23870371836149426
2024-07,0.4023490517488959,0.0,0.2286884804079669,0.2548933574975518,0.27391364863203876,0.48416381135801834,0.10836129447334542,0.17542597687466358,0.4215816873690203
2024-08,0.1714810857284199,0.0,0.2300667389106727,0.21741165719417016,0.23208644818389745,0.2257823944416159,0.10301917646698833,0.10680736032319806,0.2852480410036287
2024-09,-0.0833768257160194,0.0,0.22960543455490692,0.23526705948114782,0.2385204887874529,0.14433750092768804,0.9522716101420816,0.7866686224251425,0.20708292907414863
2024-10,0.3364210815119506,0.0,0.22716026064654032,0.2528649787597709,0.26406910955733953,0.32702215454104877,0.16016688507004972,0.17146768203470397,0.4003918624616297
2024-11,0.4850041718186482,0.0,0.22800724375402412,0.22040164040518723,0.23320639871887924,0.26768277310589544,-0.0971764448737944,-0.06080479132890815,-0.06128698486812267
2024-12,1.3124140469668255,0.0,0.2299841432006751,0.21072944629353624,0.20848397508946817,0.2657317669383371,0.9160511470964408,0.8339011909831363,0.3626930118963372
2025-01,1.1699951550964371,0.0,0.23824696689354646,0.15492378626416609,0.12504262383751175,0.3304736309836457,0.07938188559768022,0.20414724728784522,0.1879952624663813
2025-02,1.0294775255175637,0.0,0.2453056652890229,0.17736475485417694,0.11748419643479044,-0.11302357628152238,-0.33566099509666525,-0.2775486739637586,-0.12985480588737489
2025-03,-2.370395706340389,0.0,0.25120169431329764,0.19636364768268855,0.13630079621508204,0.08671729207125833,-0.2850225667363657,-0.18891768879340198,-0.10177713855351005
2025-04,-1.138532222512545,0.0,0.23163753460692685,0.43775931800662354,0.44302088918323845,0.43424635011053764,-0.21513474170057378,-0.1683200718628854,0.19272316640114284
2025-05,1.2774440323571667,0.0,0.22148812899863446,0.30923905081818986,0.4266156554742899,-0.06537240693414631,0.3549773839747752,0.29036398811754144,0.28098764632697726
2025-06,0.1998438801656732,0.0,0.22925251064097663,0.1580385069361919,0.234599546797133,0.05281069177760747,0.04254054253535866,0.10177197214399938,0.016180057260770164
2025-07,2.131575780233064,0.0,0.22903784910466052,0.2318673571114179,0.2364242807144698,0.01271582641769503,-0.010880233797653682,0.0388471380302248,0.21210777395757777
2025-08,0.6897391090929794,0.0,0.2428243558519678,0.11366322022044881,0.07314106681734373,0.16465032650957473,0.19691513476150924,0.24552716494738916,0.32136011065477477
2025-09,0.6582126884153716,0.0,0.2460395699040614,0.21792808272971953,0.12391394325931684,0.06710117910197336,0.21810007682704735,0.21573664020090963,0.19861546632466118
2025-10,-0.0183598566193765,0.0,0.24898366360771362,0.22337461950655516,0.15294182324390782,0.17795340992807585,-0.007906775217826567,0.014476329860300702,0.3193923989063453
2025-11,0.7673320531437433,0.0,0.2470876102727697,0.26502552055140116,0.22139039777050518,0.3560329345235813,1.246513168673681,1.1294808241054055,0.38389585677506766
2025-12,0.468404258800259,0.0,0.2507513035324244,0.2178093722415945,0.19583366688015486,0.15931850952511875,0.1162287179239585,0.15780317836531627,0.4145650510529435
